province;red;green;blue;x;x
815;104;62;39;Sanago;x
816;147;76;71;Yardyr;x
817;130;130;150;Barren Wastes;x
818;85;145;123;Kurk;x
819;73;198;100;Fokerdo;x
820;84;99;146;Sigal-Nara;x
821;121;149;86;Shrel Arkasa;x
822;112;75;147;Latan-Uzg;x
823;99;196;94;Ujelsha Vale;x
824;5;119;191;Syrkakar;x
825;174;71;196;Nojda Vale;x
826;174;193;31;Parth Syrnac;x
827;171;139;206;Ventazvah Oran-tal;x
828;193;119;61;Buzan;x
829;107;181;197;Lusraig Vale;x
830;101;166;206;Ilpar-Karam;x
831;84;207;204;Tej Oda;x
832;184;177;204;Taj Mokba;x
833;64;102;3;Athorn Vale;x
834;203;18;29;Miraearon;x
835;204;188;51;Yalf Hurm;x
836;30;186;204;Narindazdum;x
837;103;46;204;Gamil-Nala;x
838;103;162;199;Black Peak;x
839;98;144;198;Endyr Vales;x
840;82;197;162;Adea Hu;x
841;201;189;99;Agath Vale;x
842;247;91;96;Auz Bekar;x
843;137;249;216;Urid an-Abar;x
844;204;186;84;Dyr Hills;x
845;81;146;89;Forodwaith;x
846;145;141;69;Forodwaith;x
847;128;147;125;Lhugdalf;x
848;145;73;45;Forodwaith;x
849;131;145;94;Talath Heleg;x
850;39;111;145;Azjan;x
851;162;76;254;Aerossir Vale;x
852;178;111;53;I Yaurtmardo;x
853;219;72;19;Dol Ereb;x
854;124;114;229;Darras-ola Ras;x
855;229;56;127;Ronalindon;x
856;23;52;57;Lond Telerion;x
857;137;132;93;Talanobel;x
858;102;204;147;Lindemar;x
859;165;104;2;Komi;x
860;220;47;125;Ukal Sey;x
861;62;52;67;Gostir's Lair;x
862;18;161;17;Sula;x
863;45;48;7;Thraath;x
864;4;143;102;Chaiapun;x
865;64;70;152;Alnerdira;x
866;181;199;72;Irerock;x
867;143;129;80;Bur Sakal;x
868;8;226;246;Nan Cuivierant;x
869;4;165;209;Kelen;x
870;210;229;47;Tartaust;x
871;38;207;32;Tur Aylra;x
872;15;8;161;Zahar-Zigil;x
873;126;60;234;Dharan-Sar;x
874;57;238;140;Lugarlur;x
875;51;5;107;Baljana;x
876;146;109;234;Upper Chey Rill Vales;x
877;33;226;10;Mosha;x
878;46;102;136;Northern Ukal Sej;x
879;15;222;64;Korela;x
880;170;73;136;Baud Selen;x
881;119;192;80;Evepoa;x
882;78;217;15;Anvilmount;x
883;127;217;225;Danuk-Khizdin;x
884;140;187;255;Bal;x
885;127;97;126;Rispa;x
886;3;169;241;Azagkhizdin;x
887;253;52;56;Valley of Tombs;x
888;58;9;8;Khemnahr;x
889;205;85;9;Koanoz;x
890;99;168;167;Telshar;x
891;13;113;19;Asubuhl;x
892;12;105;53;Narthalf;x
893;176;151;196;Sminen Tomu;x
894;146;232;187;Kylmatalo;x
895;81;7;150;Nan Talathrant;x
896;204;7;166;Rast Lornaeth;x
897;152;198;196;Pieni Salama;x
898;3;164;208;Loeg Talathrant;x
899;72;83;33;Dar Egleriador;x
900;94;129;244;Tower of Birds;x
901;136;238;98;Inyaloni;x
902;222;182;113;Zayandaur;x
903;162;80;123;Tol Ringurthur;x
904;117;81;226;Kondri Odchi;x
905;121;240;118;Yatali-Kirgan;x
906;28;205;217;Batan-Urid;x
907;3;15;217;Tarik an-Aruwanai;x
908;174;153;27;Harbaz;x
909;192;73;14;Medloshad;x
910;69;22;182;Ishtya;x
911;28;242;122;Codya;x
912;24;23;89;Drej Lhinc;x
913;149;250;74;Teluy;x
914;248;119;227;Myrn Shryac;x
915;237;253;106;Vulture Islands;x
916;80;73;207;Fiojim;x
917;119;86;87;Tanwai;x
918;55;226;236;Jojojopa;x
919;85;157;55;Ochan;x
920;125;136;148;Kilwa;x
921;104;146;223;Daclya;x
922;154;127;29;Kilwa Kisiwani;x
923;79;255;168;Jartaj;x
924;161;212;249;Laisho;x
925;18;145;61;Nodyin;x
926;126;211;42;So-Fala;x
927;250;255;136;Ansici Vale;x
928;157;53;79;Stone Hills;x
929;233;40;85;Shalnare;x
930;214;165;73;Kylur-Nin;x
931;30;24;63;Nebadur;x
932;184;32;134;Drej Akyula;x
933;40;3;87;Aca Gap;x
934;250;135;92;Go Ishac;x
935;70;1;188;Acaana Rush Vales;x
936;137;185;110;Acaana;x
937;46;222;50;Gaath Hills;x
938;192;5;38;Rocky Pass;x
939;156;74;126;Taarun;x
940;188;100;202;Heb Aaraan Forest;x
941;114;43;106;Chy Gap;x
942;38;179;206;Ishvat;x
943;105;235;11;Akalai-Zaj;x
944;186;19;173;Elanthia;x
945;133;149;62;Acadoki Vale;x
946;147;107;1;Denuly Vale;x
947;139;200;219;Bulchyaden Marches;x
948;74;71;242;Pelmarie;x
949;206;125;31;Kriis Vale;x
950;49;17;161;Kythor;x
951;33;174;78;Shenn;x
952;29;182;162;Suj;x
953;113;202;197;Woij Fe;x
954;244;187;14;Taninaw;x
955;18;54;198;Oario Najin;x
956;202;102;235;Alk Waw;x
957;164;189;170;Cilyar;x
958;222;146;175;Alturaj Vale;x
959;155;57;70;Noshrud;x
960;214;242;237;Baraelerean;x
961;240;130;27;Bar-Shual;x
962;246;217;173;Lhanzaghad;x
963;55;230;50;Tol Aduil;x
964;100;196;93;Baruzdazar;x
965;183;85;168;Wal;x
966;225;37;52;Horm;x
967;157;184;22;Cimoniemor;x
968;83;15;58;Aglarungol;x
969;217;231;66;Ethir Kol;x
970;194;151;12;Taur Kol;x
971;10;177;105;Pass of Khanax;x
972;103;250;56;Desdursyton;x
973;80;224;83;Pinester;x
974;190;69;80;Kheledhkizdin;x
975;120;184;226;Gerlkuneshe;x
976;101;251;36;Taraparsa;x
977;124;133;44;Gwathiraug;x
978;171;205;66;Cirith Iaur;x
979;89;111;0;Rast Hanadh;x
980;75;180;220;Freccasburg;x
981;22;91;15;Cirith Nimrais;x
982;75;33;192;Tum-i-Cereg;x
983;132;169;98;Aron Uvanimin;x
984;176;1;225;Purepurla;x
985;98;153;200;Nan Celgalen;x
986;169;106;31;Iantras;x
987;47;109;105;Earost;x
988;124;229;166;Eryn Laegal;x
989;51;100;93;Galenhirost;x
990;246;130;129;Fenwood;x
991;232;190;16;Rendul;x
992;74;133;141;Spathlin;x
993;110;124;117;Tarlang's Neck;x
994;130;50;117;Dol Aerrochben;x
995;62;42;79;Serni;x
996;30;129;64;Nepos;x
997;30;129;79;Ethir Anduin;x
998;95;102;194;Faron;x
999;132;244;222;Morgul Vale;x
1000;233;125;51;Shelob's Lair;x
1001;249;8;175;Parth Calenardhon;x
1002;16;72;44;Aranelaith;x
1003;187;101;133;Nurza-Shuk;x
1004;251;235;232;Morigost;x
1005;222;136;48;Barad-Wath;x
1006;127;87;47;Nargil Pass;x
1007;65;167;116;Mulburz;x
1008;5;149;235;Palcana;x
1009;26;76;180;Surubeki Vale;x
1010;74;156;93;Othnen Vale;x
1011;23;187;64;Fiskastaiga Vale;x
1012;143;114;204;Crispa;x
1013;24;148;142;Cairn Angle;x
1014;180;88;126;Eorstan;x
1015;15;88;221;Meldin;x
1016;87;134;58;Marzgur;x
1017;244;248;79;Kheledh-Nala;x
1018;24;217;12;Kablik-Madur;x
1019;190;200;205;Gaurblog-Lug;x
1020;116;173;245;Gorgor;x
1021;18;220;125;Imlad Dolen;x
1022;140;240;247;Imlad Engrin;x
1023;72;165;69;Egil Dorn;x
1024;151;91;216;Entwade;x
1025;13;189;37;Fords of Isen;x
1026;25;75;119;Paths of the Dead;x
1027;80;16;166;Ereb-Orocarni;x
1028;35;216;190;Urtlagga;x
1029;201;204;63;Oroi Morodom;x
1030;56;176;182;Uiven;x
1031;142;223;24;Talester;x
1032;120;128;84;Hairaverkien;x
1033;219;20;143;Sh'raz;x
1034;119;45;129;Sh'ruz;x
1035;112;93;234;Kosth Leer;x
1036;94;147;184;Om;x
1037;142;4;139;Tatamac Pivan;x
1038;156;174;85;Kolalk;x
1039;163;153;106;Rolfandas;x
1040;252;37;71;Vor Rolfandas;x
1041;164;252;198;Tukor;x
1042;125;176;105;Treebeard's Hill;x
1043;105;201;201;Argonath;x
1044;112;1;199;Firienholt;x
1045;250;227;51;Parth Galen;x
1046;108;106;111;West-Emnet;x
1047;85;6;163;Gondpinnath;x
1048;105;247;190;East-Emnet;x
1049;117;23;196;The Wold;x
1050;154;154;100;Kibil-dum;x
1051;194;70;1;Belegost;x
1052;120;48;141;Dolmed i-Dannen;x
1053;102;226;183;Azakhuzd;x
1054;140;185;216;Mount Rerir;x
1055;29;91;112;Azelanduzur;x
1056;206;222;22;Buzdum-Mazar;x
1057;20;220;184;Zirakbhund;x
1058;102;1;84;Gwaelad;x
1059;21;13;97;Dor Maglor;x
1060;85;0;12;Lamthir Lamath;x
1061;191;31;185;Danwaith;x
1062;77;89;159;Angilien;x
1063;236;23;208;Ras Toronion;x
1064;226;234;77;Barad Caranthir;x
1065;25;250;70;Dor Caranthir;x
1066;199;224;207;Amon Draug;x
1067;90;173;83;Harast;x
1068;7;225;233;Forast;x
1069;70;190;138;Rhomros;x
1070;56;71;209;Talath Annui;x
1071;85;158;101;Sud Sicanna;x
1072;75;104;190;Maraghen;x
1073;95;155;106;Suzesha Vale;x
1074;35;144;3;Rijesha Vale;x
1075;108;140;145;An Ilam;x
1076;113;137;100;Suza Rij;x
1077;221;212;34;Al-Ramadi;x
1078;244;206;240;Avashar;x
1079;175;198;60;Pred;x
1080;14;243;4;Tset-Habaor;x
1081;64;141;207;Tset-Hedren;x
1082;42;5;200;Eruimar;x
1083;45;44;18;Galenros;x
1084;245;35;100;Cirith Celeglin;x
1085;113;70;39;Imlad Lalven;x
1086;218;124;134;Arthorotur's Eyrie;x
1087;11;53;94;Dor-i-Tinuviel;x
1088;51;140;125;Tawarobel;x
1089;54;28;59;Milome-i-Tarma;x
1090;41;118;8;Eredimar;x
1091;84;252;54;Himobel;x
1092;239;162;178;Eryn Luin;x
1093;101;158;164;Uveduinore;x
1094;250;148;67;Vinyalas;x
1095;149;98;233;Rast Dior;x
1096;129;176;78;Galfalas;x
1097;132;237;48;Dor Bozisha;x
1098;218;5;106;Isfahan;x
1099;56;21;214;Suza Sumar;x
1100;127;43;144;Parta Rokantha;x
1101;31;241;163;Southern Kek Yanan;x
1102;157;58;191;Ouil Vale;x
1103;105;29;154;Sashavac Vale;x
1104;76;27;65;Marzhan;x
1105;148;78;50;Brij-Mijesec;x
1106;152;247;163;Roppro;x
1107;56;245;204;Bozisha-Dar;x
1108;225;56;197;Tresti;x
1109;1;73;162;An-Balkumagan;x
1110;187;223;172;Seznebab;x
1111;52;173;20;Gaj;x
1112;59;103;105;Anwaz;x
1113;96;23;150;Curinshiban;x
1114;220;131;231;Nisur;x
1115;97;180;171;Telarud;x
1116;239;2;148;Dezful;x
1117;17;176;233;Lond Rhaishoul;x
1118;253;111;207;Zajantak;x
1119;47;4;4;Fult;x
1120;62;145;73;Tulwang;x
1121;157;171;113;Ashatur;x
1122;78;14;3;Norjadar;x
1123;241;197;207;Qanath;x
1124;156;173;204;Nashar;x
1125;84;96;110;Kanjar;x
1126;137;246;19;Gollum's Cave;x
1127;63;223;229;Front Porch;x
1128;1;70;61;Wolf-gate;x
1129;95;120;42;Gorcatum;x
1130;209;237;117;Den Loke;x
1131;87;149;216;Soriya;x
1132;125;89;234;Khorsaj;x
1133;167;82;175;Baraldrin's Gate;x
1134;231;101;111;Daedric's Gap;x
1135;15;47;117;Bishra;x
1136;241;92;74;Rumyar;x
1137;80;211;154;Hija;x
1138;76;18;121;Lond Bishra;x
1139;17;87;189;Kalbaraz;x
1140;200;197;30;West-Bight;x
1141;61;213;77;Tol Bishra;x
1142;19;84;51;Lodalf;x
1143;237;91;114;Emyn Helig;x
1144;229;105;204;Cirith Luin;x
1145;9;69;66;Thyrn Sul;x
1146;44;96;122;Lag-Thugrim;x
1147;78;160;61;Durin's Tower;x
1148;231;131;117;Kala Dulakurth;x
1149;8;54;45;Ovir Hollow;x
1150;235;133;72;Crundel;x
1151;118;13;90;Lindalf;x
1152;149;4;175;Minheldolath;x
1153;4;92;84;Amon Anlur;x
1154;247;155;115;Aeglir Arvethed;x
1155;93;147;130;Aanaar;x
1156;145;29;225;Jarvamaa;x
1157;81;70;138;Hyvat Kalat;x
1158;65;132;213;Thollakar;x
1159;25;116;96;Ulund;x
1160;122;187;166;Shab Arch;x
1161;79;153;246;Lhud;x
1162;206;67;3;Apiser;x
1163;3;162;230;Ujvhan Adesh;x
1164;225;29;105;Mejhat;x
1165;253;126;199;Harshandatt;x
1166;138;34;190;Ligr Wodaize Berne;x
1167;132;88;139;Nan Lhuchir;x
1168;188;5;236;Jelhat Kurj;x
1169;104;16;164;Velzhat Harj;x
1170;14;209;126;Galataj;x
1171;252;164;11;Pyarador;x
1172;73;134;179;Sara;x
1173;231;109;118;Chenna Vale;x
1174;19;118;168;Tanturak;x
1175;217;166;152;Usakan;x
1176;244;35;153;Teareng;x
1177;91;24;54;Tuktan;x
1178;149;140;143;Manalkerke;x
1179;180;212;161;Ephydis;x
1180;176;170;162;Dalad Kirn;x
1181;80;212;246;Muran;x
1182;250;17;113;Arat Agmir;x
1183;136;180;175;Karna;x
1184;189;96;104;Central Kek Yanan;x
1185;177;214;212;Northern Kek Yanan;x
1186;113;168;192;Kref Urf;x
1187;164;159;107;Suul-Dhurn;x
1188;16;143;81;Aelin Kelia;x
1189;3;183;19;Urdwaith;x
1190;139;13;85;Kref Tuwaj;x
1191;134;206;195;Mogholy Dask;x
1192;204;73;209;Kuyu Mavi;x
1193;24;187;217;Western Sara Bask;x
1194;3;165;45;Kirmlesra;x
1195;63;155;167;Kuyu Akrep;x
1196;48;142;2;Isra;x
1197;145;62;213;Imaldawath;x
1198;153;54;246;Tul Harar;x
1199;83;95;43;Rok;x
1200;52;117;232;Talath Naur;x
1201;227;162;188;Kenk;x
1202;215;119;30;Dredar Vale;x
1203;18;231;195;Mablad-dum;x
1204;152;21;46;Nargubraz;x
1205;106;41;169;Baruzimabul;x
1206;35;37;189;Naragbaruz;x
1207;205;103;229;Naragul;x
1208;192;251;116;Kheledh-dum;x
1209;147;45;21;Lugdruong;x
1210;75;84;235;Rinaghnati;x
1211;149;187;235;Carnenost;x
1212;205;139;159;Murnett;x
1213;154;177;250;Emyn Umbar;x
1214;212;59;87;Ny Chennacatt;x
1215;43;42;88;Echorbel;x
1216;199;39;97;Ausk Tueabir;x
1217;44;206;15;Kres Lugal;x
1218;168;251;82;Hyarpende;x
1219;218;75;246;Ausk Harmaka;x
1220;183;175;108;Kharurush Vale;x
1221;183;195;111;Barq;x
1222;15;238;130;Glinfalas;x
1223;77;248;26;Kadar an-Kharadun;x
1224;162;13;63;Zadan an-Adun;x
1225;8;148;129;Gondalf;x
1226;251;200;17;Mornost;x
1227;98;234;218;Ahrul Admal;x
1228;248;227;152;Lhasa;x
1229;228;72;4;Vasaran Ahjo;x
1230;190;116;140;Fhul;x
1231;215;92;111;Maudar Vale;x
1232;223;69;78;Chennacatt;x
1233;199;152;76;Sol Vale;x
1234;160;250;55;Inyelis;x
1235;28;217;58;Aksari;x
1236;93;212;189;Gan;x
1237;198;183;95;Narad-dum;x
1238;11;1;132;Ghabaras;x
1239;121;140;160;Boas Altin;x
1240;248;17;228;Boas Oner;x
1241;50;148;133;Yenidred;x
1242;137;36;22;Kuyulain;x
1243;189;7;140;Tyarrest;x
1244;174;83;225;Isresk;x
1245;29;160;100;Ulk Jey Ama;x
1246;179;140;244;Alkyad;x
1247;114;109;111;Arentaurr;x
1248;123;179;60;Chey Goumal;x
1249;98;91;174;Hau Nysrin;x
1250;73;74;59;Kugathavuld;x
1251;76;47;124;Lothragavuld;x
1252;210;125;22;Clyan;x
1253;189;181;137;Mijore;x
1254;201;224;190;Kantilya;x
1255;109;87;47;Jorath;x
1256;236;151;253;Kandalar;x
1257;162;102;238;Ishto Vales;x
1258;112;14;78;Thrizatan;x
1259;209;129;90;Rasht;x
1260;66;181;61;Nehavend;x
1261;49;58;54;Shayathat;x
1262;190;85;86;Hamadan;x
1263;201;72;212;Roshan;x
1264;198;168;193;Rhagai;x
1265;243;250;20;Entoi;x
1266;150;205;27;Kindilaar;x
1267;226;157;183;Melem Loza;x
1268;186;59;212;Mard Isauba;x
1269;109;28;217;Cirlond;x
1270;25;117;16;Abarrukh;x
1271;109;40;38;Isra Bask;x
1272;107;124;251;Kun Anyam;x
1273;1;95;171;Makuria;x
1274;247;188;112;Middle Passes;x
1275;159;219;25;Itakh-Khand;x
1276;158;71;99;Dagakun;x
1277;14;122;245;Varfest;x
1278;51;28;29;Padidara;x
1279;214;24;88;Pashar;x
1280;41;237;108;Hlastuon;x
1281;149;152;121;Alagoth;x
1282;170;81;196;Desert of Khand;x
1283;41;229;49;Khur-Khand;x
1284;48;169;113;Kondri Hochi;x
1285;44;161;54;Khand Khurvesra;x
1286;118;74;121;Tuthys;x
1287;179;96;100;Irolm Vale;x
1288;141;80;9;Memphet;x
1289;111;7;232;Buksor;x
1290;149;98;204;Funamizu;x
1291;52;47;117;Bishtar-uta-Paveter;x
1292;206;200;177;Keshvar;x
1293;46;104;133;Kurgan;x
1294;190;162;45;Edras;x
1295;244;247;229;Goi-Nan-rar;x
1296;5;221;223;Erelond;x
1297;50;161;86;Pelican Islands;x
1298;176;107;235;Lonely Islands;x
1299;139;23;107;Naishan;x
1300;189;215;11;Eryn Orgothra;x
1301;180;226;204;Dale of Long Silence;x
1302;168;115;189;Ossarnen;x
1303;159;122;89;Parth Ruscar;x
1304;105;59;216;Barad Nir;x
1305;220;34;12;Cum Warthon;x
1306;139;56;126;Taurost;x
1307;49;161;153;Balakurush;x
1308;202;96;206;Hwalord;x
1309;199;181;2;Raishoul;x
1310;123;164;125;Erynwaith;x
1311;247;146;46;Angrast;x
1312;118;4;127;Ostiras;x
1313;106;7;246;Eryn Ain;x
1314;255;220;17;Cum Arelaid;x
1315;37;166;215;Eryn Tanlim;x
1316;117;235;231;Nan Lhyg;x
1317;243;18;120;Shand Tulaim;x
1318;132;116;146;Coajanir;x
1319;110;11;193;Dej Ojhnaj;x
1320;53;74;173;Bahri;x
1321;125;139;3;Lhug;x
1322;175;202;220;Nuriag;x
1323;22;109;28;Mondalkar;x
1324;129;74;23;Khesti;x
1325;155;239;98;Drakhul;x
1326;238;248;85;Turseg;x
1327;255;201;199;Targrish;x
1328;74;124;130;Azrakadar;x
1329;100;100;168;Kes Irba;x
1330;131;242;246;Mazharath;x
1331;35;138;253;Adunalkar;x
1332;32;226;225;Barunuri;x
1333;134;92;153;Ekhalshar;x
1334;121;197;96;Ghelna;x
1335;138;2;74;Arthaar;x
1336;238;184;127;Neldoridh;x
1337;77;81;118;Nazhari;x
1338;59;8;150;Coajan;x
1339;99;16;215;Tashari;x
1340;70;71;196;Mejhanir;x
1341;169;190;143;Merudadh;x
1342;72;250;85;Ahadar;x
1343;80;196;233;Ered Gorgoroth;x
1344;239;50;160;Tol Morwen;x
1345;172;43;155;Khandur;x
1346;15;255;181;Torask;x
1347;216;202;9;Sar;x
1348;160;28;90;Parkhereb;x
1349;172;150;156;Alag Rokhbin;x
1350;95;237;79;Koser;x
1351;168;248;90;Irlesh Vale;x
1352;198;138;213;Ujarath;x
1353;44;207;208;Surakh-Khand;x
1354;124;26;253;Ala-Khand;x
1355;80;53;175;Barraq;x
1356;148;119;165;Anach;x
1357;217;126;240;Odbarn;x
1358;244;149;137;Avencurr;x
1359;100;153;83;Choil Duhnnan;x
1360;210;202;143;Jurda;x
1361;10;48;70;Gadirkam;x
1362;144;61;156;Yol Jelhat;x
1363;125;21;124;Nafarat;x
1364;224;170;91;Nun Gazir;x
1365;135;92;153;Pembar;x
1366;250;50;70;Waste Land 1;x
1367;162;141;98;Ninagar;x
1368;221;96;61;Tamarath;x
1369;23;244;133;Nan Sirannon;x
1370;74;49;59;Haelondar;x
1371;115;30;239;Tuxain;x
1372;63;62;116;Kal Bahkra;x
1373;43;177;212;Kal Inglok;x
1374;193;119;192;Kal Margyar;x
1375;14;85;37;Kal Peshidi;x
1376;242;223;228;Kal Sharik;x
1377;5;28;169;Varnakh;x
1378;221;102;11;Narabel Shuzar;x
1379;153;95;210;Kal Ornodya;x
1380;205;154;113;Sar-Khand;x
1381;98;100;218;Gurzgavarr;x
1382;220;102;97;Kala Uruk-Lugat;x
1383;222;56;48;Karush;x
1384;179;10;190;Bilghar;x
1385;136;139;197;Zudrugund;x
1386;167;238;236;Storugoruz;x
1387;165;44;196;Gondobar;x
1388;122;23;107;Muthak Skug;x
1389;50;3;89;En Udanoriath;x
1390;217;224;18;Gukoldur;x
1391;76;16;239;Tanoth Methed;x
1392;23;127;48;Tir Doll;x
1393;117;76;80;Haudh-in-hith;x
1394;82;64;191;Amon Rhach;x
1395;31;187;48;Ladros;x
1396;139;99;7;Imrath Guruth;x
1397;163;145;204;Giant's Isle;x
1398;164;208;228;Amon Foen;x
1399;237;75;118;Kayiadh Xaitar;x
1400;77;128;200;Tol Ramdal;x
1401;204;230;61;Ulhaim;x
1402;75;85;188;Yol Shand;x
1403;38;154;19;Chy;x
1404;188;166;21;Tol Uilvirnath;x
1405;39;55;113;Tel Firn-i-Guinar;x
1406;221;3;187;Rast Arnor;x
1407;228;191;22;Isle of Logres;x
1408;75;236;93;Daryin Hills;x
1409;98;183;153;Alkarranda;x
1410;123;248;180;Refina;x
1411;158;247;228;Bakhtant;x
1412;127;80;24;Kalnarti;x
1413;6;26;21;Nijara Vale;x
1414;93;225;231;Delkhush Hills;x
1415;221;35;136;Isle of Mists;x
1416;151;170;183;Carandor;x
1417;45;153;60;Druwaur;x
1418;163;79;139;Bar Elmar;x
1419;213;150;94;Cerin Iaur;x
1420;63;73;231;Brin Coch;x
1421;55;169;174;Nan Angren;x
1422;253;51;249;Caradruin;x
1423;22;29;12;Elnost;x
1424;166;195;248;Lancien Island;x
1425;201;85;60;Dor Danwedh;x
1426;113;144;223;Toldil;x
1427;151;126;36;Shart ap-Krual;x
1428;30;100;248;Idum;x
1429;53;250;184;Upper Niss Vale;x
1430;1;6;154;Ulgahz;x
1431;148;10;30;Kavanagh;x
1432;254;61;247;Lar-Lothrag;x
1433;53;246;176;Arailt;x
1434;69;223;20;Treforn;x
1435;114;114;172;Faol;x
1436;249;229;207;Cnoch Belen;x
1437;85;68;74;Daighen;x
1438;28;104;226;Ravda;x
1439;185;108;139;Lughilsarik;x
1440;127;217;250;Raqqa;x
1441;156;122;140;Basira;x
1442;58;25;231;En Eredoriath;x
1443;15;219;136;Eryn Angren;x
1444;157;38;126;Anccraug;x
1445;117;77;21;Dol Elerilde;x
1446;11;12;85;Ebronnicurr;x
1447;1;4;24;Celecuc;x
1448;177;56;179;Cormatin;x
1449;224;164;14;Enedhlad;x
1450;32;76;32;Ajalion;x
1451;156;20;126;Mirthang;x
1452;146;253;83;Aubad;x
1453;4;15;120;Alesla;x
1454;88;85;59;Wularan;x
1455;67;98;133;Vinyatir;x
1456;133;197;159;Anaoshak;x
1457;219;58;188;Kierkyard;x
1458;48;129;70;Troib Na Bhainnan;x
1459;6;220;71;Oser;x
1460;184;21;159;Hariaryn;x
1461;111;224;234;Ativaz;x
1462;80;255;27;Creatrach;x
1463;88;183;88;Abadan;x
1464;156;94;133;Beannach;x
1465;38;174;227;Kermanshad;x
1466;21;206;208;Nhordad;x
1467;129;255;229;Talach Boghain;x
1468;204;200;173;Ysmeden;x
1469;214;158;192;Carnach;x
1470;16;216;176;Voiricurr;x
1471;217;216;217;Duneard;x
1472;1;7;177;Kedhern;x
1473;253;156;7;Craig Na Dur;x
1474;195;139;106;Goigoche;x
1475;40;100;161;Caimarava;x
1476;18;71;118;Lhanuch;x
1477;33;26;192;Fearachas;x
1478;131;196;154;Khurd;x
1479;180;9;253;Last Desert;x
1480;105;141;203;Burskadekdar;x
1481;107;129;4;Angclax;x
1482;75;238;18;Ahus;x
1483;27;97;78;Muzdal Ilfar;x
1484;187;21;69;Geshaan;x
1485;111;115;134;Shartab-Srufos;x
1486;9;94;110;Kosh-Largat;x
1487;188;190;205;U-Lyshak;x
1488;180;73;106;Kosh-Madh;x
1489;84;150;108;Kosh-Vor;x
1490;31;121;99;Bar-en-Adorn;x
1491;41;196;65;Eryn Gwathlo;x
1492;146;29;178;Tor Duinair;x
1493;231;115;227;Aedilburh;x
1494;69;117;155;Gygrid;x
1495;154;95;214;Cairnehtan;x
1496;43;43;62;Tharchel;x
1497;196;227;206;Girwing;x
1498;160;123;126;Soas;x
1499;91;71;246;Laldir;x
1500;72;105;80;Alclud;x
1501;208;159;112;Adandor;x
1502;118;202;146;Dun Andhas;x
1503;151;119;205;Benglaras;x
1504;180;71;174;Sirsis Vale;x
1505;227;190;202;Tiramarth;x
1506;192;182;100;Dor Wathui;x
1507;184;77;206;Delbarad;x
1508;6;146;238;Gorogrod;x
1509;81;248;236;Thirganay Hills;x
1510;83;30;134;Gwen Coit;x
1511;189;44;17;Tifadek;x
1512;207;208;213;Dun Tang;x
1513;3;246;131;Aldutar;x
1514;130;162;216;Geleborn;x
1515;25;145;98;Skad;x
1516;153;64;191;Old Burskadekdar;x
1517;164;137;179;White Goat Pass;x
1518;169;97;104;The Iron Forest;x
1519;252;160;71;Boasiri;x
1520;185;99;165;Cloud Forest;x
1521;82;26;100;Artara Vale;x
1522;113;30;184;Aglarrama;x
1523;144;171;196;Druhar-Shathur;x
1524;44;157;148;Ganaythawun;x
1525;84;47;249;Bar Falin;x
1526;166;221;168;Aykien Islands;x
1527;206;194;173;Zagar Baluk;x
1528;20;128;99;Boas Isra;x
1529;72;30;98;Boa Tors;x
1530;179;222;212;Altin Vale;x
1531;109;92;10;Devesu Vale;x
1532;234;176;120;Sara Bask;x
1533;97;5;28;Akhul;x
1534;50;190;215;Kirm;x
1535;102;70;120;Ayn;x
1536;89;193;221;Charnesra;x
1537;207;232;79;Nyzd;x
1538;179;13;181;Belzayan;x
1539;34;174;248;Dred;x
1540;5;195;12;Abar-Zadan;x
1541;189;90;162;Esmandur Vale;x
1542;135;31;94;Vaag;x
1543;148;78;29;Idurak;x
1544;28;251;155;Ryakna;x
1545;23;29;47;Tifakna;x
1546;93;154;67;Burskadekdar Hills;x
1547;91;200;255;Lond Taurfalas;x
1548;37;57;206;Lower Niss Vale;x
1549;69;171;93;Urezagan Kadar;x
1550;82;114;79;Zekjad;x
1551;240;185;88;Vulm Shryac;x
1552;51;182;95;Siril;x
1553;242;35;176;Kadar an-Urud;x
1554;210;59;158;Kharutarik;x
1555;39;28;129;Dure;x
1556;149;13;66;Achrond;x
1557;86;133;237;Evermist;x
1558;122;173;98;Shapol Udun;x
1559;202;66;124;Lyneria;x
1560;209;239;46;Eveselen;x
1561;84;246;214;Kormeros;x
1562;182;237;37;Bru Isra;x
1563;239;221;175;Chey Forest;x
1564;53;180;100;The Dark Jungle;x
1565;131;26;121;Thraath Forest;x
1566;178;248;159;Nunahar Hills;x
1567;98;95;200;Thabashi;x
1568;128;122;146;Uwatake;x
1569;177;172;82;Murthunin;x
1570;37;249;78;Leiri;x
1571;251;193;178;Daldunair;x
1572;229;82;81;Y-Lusturanysur;x
1573;18;200;136;Kiebuk;x
1574;108;244;226;Ierkhab;x
1575;44;24;251;Homela;x
1576;148;148;57;Oromruin;x
1577;169;90;8;Bernastath;x
1578;137;117;62;Tyrn Formen;x
1579;43;188;210;Eluzan;x
1580;184;171;98;Tom Bombadil's Home;x
1581;50;82;73;Minas Galanna;x
1582;227;53;74;Pend Eregion;x
1583;41;51;75;Foreregion;x
1584;34;250;111;Tham Mirdain;x
1585;124;248;1;Methedras;x
1586;34;70;191;Nuriag Hills;x
1587;57;134;169;Sirtathar;x
1588;241;6;240;Gwingris;x
1589;69;152;158;Daergil;x
1590;191;121;134;Maes Fao;x
1591;216;67;123;Barad Niniel;x
